Category,Test ID,Run,JobId,Warehouses,VUs,Duration,Ramp Up,Iterations,TPM,NOPM
Baseline,Test 4,Average from test Test 4,,100,20,5,2,10000000,133953,58274
Resources 1,Test 1,Run 1,684428E3F88303E223935323,5,5,5,2,10000000,270447,117450
Resources 1,Test 1,Run 2,68442ACE1D5D03E283335383,5,5,5,2,10000000,269893,117074
Resources 1,Test 1,Run 3,68442CB941B403E223032363,5,5,5,2,10000000,288199,125280
Resources 1,Test 1,Run 4,68442EA5674403E233132333,5,5,5,2,10000000,285778,124005
Resources 1,Test 1,Run 5,684430918C4403E213739313,5,5,5,2,10000000,286366,124641
Resources 1,Test 1,Average from test Test 1,,5,5,5,2,10000000,280136,121690
Resources 1,Test 2,Run 1,68435A70E70703E213733353,5,20,5,2,10000000,493017,214041
Resources 1,Test 2,Run 2,68435C4D3D6C03E243539313,5,20,5,2,10000000,401783,174646
Resources 1,Test 2,Run 3,68435E291F6303E253037323,5,20,5,2,10000000,469702,204371
Resources 1,Test 2,Run 4,6843FA3324D403E273138333,5,20,5,2,10000000,478894,208216
Resources 1,Test 2,Run 5,6843FC264E4B03E203930303,5,20,5,2,10000000,468511,203616
Resources 1,Test 2,Average from test Test 2,,5,20,5,2,10000000,462381,200978
WriteAheadLog,Test 2,Run 1,68448882F72E03E233130393,5,20,5,2,10000000,598019,260032
WriteAheadLog,Test 2,Run 2,68448CA36D8A03E203336393,5,20,5,2,10000000,517658,224590
WriteAheadLog,Test 2,Run 3,684495529A4603E233037303,5,20,5,2,10000000,594534,258654
WriteAheadLog,Test 2,Run 4,6844974CC80803E203739303,5,20,5,2,10000000,469691,204344
WriteAheadLog,Test 2,Run 5,68449943F39403E273330333,5,20,5,2,10000000,561607,244322
WriteAheadLog,Test 2,Average from test Test 2,,5,20,5,2,10000000,548701,238788
Final,Test 1,Run 1,6846DB6796CC03E213937393,5,5,5,2,10000000,336333,146127
Final,Test 1,Run 2,6846DD53BBEB03E283336373,5,5,5,2,10000000,345679,150087
Final,Test 1,Run 3,6846DF3FE19503E233532323,5,5,5,2,10000000,328743,142831
Final,Test 1,Run 4,6846E12C77C903E233432333,5,5,5,2,10000000,339024,146926
Final,Test 1,Run 5,6846E3192D3203E223730303,5,5,5,2,10000000,358392,155869
Final,Test 1,Average from test Test 1,,5,5,5,2,10000000,341234,148368
Final,Test 2,Run 1,6844B21FC4B603E283839393,5,20,5,2,10000000,528657,230033
Final,Test 2,Run 2,6844B02496AB03E233830303,5,20,5,2,10000000,604513,262917
Final,Test 2,Run 3,6844B416F0F803E253933313,5,20,5,2,10000000,623815,271011
Final,Test 2,Run 4,6844B6111EF103E213630393,5,20,5,2,10000000,566122,246325
Final,Test 2,Run 5,6844B815525603E203337333,5,20,5,2,10000000,567733,246404
Final,Test 2,Average from test Test 2,,5,20,5,2,10000000,578568,251738
Final,Test 3,Run 1,6846F990913903E273239363,10,20,5,2,10000000,568284,246974
Final,Test 3,Run 2,6846E9CA2A6603E253431333,10,20,5,2,10000000,561700,243940
Final,Test 3,Run 3,6846EBCE5D6503E253033353,10,20,5,2,10000000,598285,260089
Final,Test 3,Run 4,6846EDD0901B03E203334373,10,20,5,2,10000000,555189,241496
Final,Test 3,Run 5,6846EFD3C33503E293839323,10,20,5,2,10000000,569799,247617
Final,Test 3,Average from test Test 3,,10,20,5,2,10000000,570651,248823
Final,Test 4,Run 1,68471846DEE203E253831323,100,20,5,2,10000000,219140,95167
Final,Test 4,Run 2,684710C867A403E223934313,100,20,5,2,10000000,188341,82078
Final,Test 4,Run 3,6847019256BB03E253431343,100,20,5,2,10000000,222056,96485
Final,Test 4,Run 4,684704E3510A03E253634373,100,20,5,2,10000000,215382,93615
Final,Test 4,Run 5,68470BDA77A803E223637373,100,20,5,2,10000000,229305,99909
Final,Test 4,Average from test Test 4,,100,20,5,2,10000000,214844,93450
